R_DEF: Internal format may change without notice
local
anim leaf_pulse
color amber
color border_light
color colorOnPrimary
color colorPrimary
color colorPrimaryVariant
color earth
color earth_light
color gray
color gray_dark
color gray_light
color green_deep
color green_light
color green_main
color green_pale
color off_white
color rank_bronze
color rank_gold
color rank_silver
color red
color sky
color status_cleaned_bg
color status_pending_bg
color text_dark
color text_muted
color white
drawable bg_avatar
drawable bg_avatar_me
drawable bg_badge_earned
drawable bg_badge_locked
drawable bg_dot_cleaned
drawable bg_dot_pending
drawable bg_form_card
drawable bg_gps_btn
drawable bg_hero_gradient
drawable bg_info_box
drawable bg_karma_badge
drawable bg_location_box
drawable bg_map_container
drawable bg_mark_cleaned_btn
drawable bg_photo_drop
drawable bg_photo_drop_filled
drawable bg_primary_btn
drawable bg_rank_card
drawable bg_rank_card_me
drawable bg_report_card
drawable bg_sheet_handle
drawable bg_splash_gradient
drawable bg_stat_card
drawable bg_status_cleaned
drawable bg_status_pending
drawable bg_streak_chip
drawable bg_success_btn
drawable bg_success_overlay
drawable bg_text_field
drawable bg_toast
drawable bg_toast_error
drawable bg_topbar_gradient
drawable ic_launcher_foreground
drawable ic_leaf_brand
drawable ic_leaf_splash
drawable progress_level
drawable progress_splash
drawable selector_severity_btn
drawable selector_tab_btn
drawable selector_tab_text
drawable selector_waste_chip
drawable selector_waste_chip_text
id btn_get_gps
id btn_mark_cleaned
id btn_my_location
id btn_report_new
id btn_sev_high
id btn_sev_low
id btn_sev_medium
id btn_submit
id btn_tab_home
id btn_tab_karma
id btn_tab_map
id btn_tab_report
id btn_view_on_map
id chip_biomedical
id chip_debris
id chip_ewaste
id chip_household
id chip_mixed
id chip_plastic
id et_description
id fragment_container
id google_map_fragment
id iv_photo
id iv_photo_preview
id iv_splash_leaf
id layout_description
id layout_empty_state
id layout_karma_badge
id layout_photo_drop
id progress_bar
id progress_level
id progress_submit
id rv_badges
id rv_leaderboard
id rv_map_reports
id rv_recent_reports
id tv_already_cleaned
id tv_area
id tv_avatar
id tv_badge_icon
id tv_badge_name
id tv_chip_cleaned
id tv_chip_reports
id tv_coords
id tv_description
id tv_karma_earned
id tv_karma_num
id tv_karma_value
id tv_level_label
id tv_level_name
id tv_loc_coords
id tv_loc_label
id tv_location
id tv_map_cleaned
id tv_map_pending
id tv_map_total
id tv_name
id tv_next_level
id tv_points
id tv_rank_num
id tv_reported_time
id tv_severity
id tv_stat_cleaned
id tv_stat_pending
id tv_stat_rate
id tv_status
id tv_streak
id tv_submit_text
id tv_time_ago
id tv_toast
id tv_waste_type
id view_status_dot
layout activity_main
layout activity_splash
layout bottom_sheet_report_detail
layout dialog_success
layout fragment_dashboard
layout fragment_leaderboard
layout fragment_map
layout fragment_report
layout item_badge
layout item_leaderboard
layout item_report_card
mipmap ic_launcher
mipmap ic_launcher_round
raw map_style_green
string app_name
string get_gps
string mark_cleaned
string submit_report
string tab_home
string tab_karma
string tab_map
string tab_report
style Theme.ParyavaranKavalu
style Theme.ParyavaranKavalu.Splash
style Widget.ParyavaranKavalu.GpsButton
style Widget.ParyavaranKavalu.MarkCleanedButton
style Widget.ParyavaranKavalu.PrimaryButton
style Widget.ParyavaranKavalu.SeverityButton
style Widget.ParyavaranKavalu.TabButton
style Widget.ParyavaranKavalu.WasteChip
xml file_paths
